SHA256	SIZE_BYTES	RELATIVE_PATH
52DF0618CF4BC35AC97150C1A999220B5E6107B7272042CDD49E2ADBC41E8ADF	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.UnmanagedMemoryStream.dll
0F94F7B2E726B32509E628A8514C6CE5AE903D07C99F99A61933289F13756CA4	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Linq.dll
1A9D4766CC13B2E27D6295D707C3AF5D57F11D63F4CB4A9FFD47D9917EDACD7C	15224	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Linq.Expressions.dll
F6D2EBA7F641721E3A41EE29000430659F0F987EC1B33FC467F715C9D186E58C	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Linq.Parallel.dll
6C5B11651156AEDFBACACADFBE4A388062CBAE74A2A43004B590990A0B941A26	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Linq.Queryable.dll
34ABF197FBF191FB83E983571A6F3A6FC460FA80F32038C94D54E96966678F88	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Memory.dll
B99D8F30BE2F3EF351B7E00B6CD6B4C09826DFC3BA334999CFBC2899D87204E8	15224	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.dll
BBA894CB713EF6A2F48776240EE55122C38839AF88C72742294B4583F8D2A66E	15224	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.Http.dll
2308C9E1F674C3B854320507D41BA633802C8DB7D10EC8DBB3EF9D86ACCA44FE	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.NameResolution.dll
8FB1051323D2FC34C59F8AEAA3F17CD37907EEAF7D0C274323B12B14AA7027E9	15224	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.NetworkInformation.dll
A17B78F469C6622970D1EB6EE5105220235C70D2908C856DE6742797C7D82C32	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.Ping.dll
0A3B1AD27D640A56A55CA750861768271EDD211CA1C494AE36B5184AB8E26780	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.Primitives.dll
5F2A63D0EC2FD4CCC45CA2BA3DCFD7A4CF72931E97FD41BD36F00CA2F18DAB06	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.Requests.dll
CA922585B98EA8BC9B2C684DC11CF0A0946211CECEC6B3F59C9C9B784A41BA56	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.Security.dll
CB5996625A8AE3B82A2E06D8B27B00E6A4AD480B6DDE96492E1A245583275D68	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.Sockets.dll
EDFC6C63A5F6374134BC9B25349978ACBC4C2B02AE7DE2FE7935E898044E6FF7	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.WebHeaderCollection.dll
C212A3431D18B2C678DAEB0D1C0A839EA0EB02FB2029ECDA32B09E00AED00AA5	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.WebSockets.Client.dll
538827C5993417C9ABA603171200B0F6F096F399E6E7178CF2028735F1B909D7	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Net.WebSockets.dll
FF69F92AF7ABAE62302E0B29E7562D3F7392BC11D95D75E587B4CA6F1CEB8CBE	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Numerics.dll
4C6BA8896EA9D26FF732D5AFACCB3B13FFA4097799B10B3260BF7F64BC8B09C1	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Numerics.Vectors.dll
A5D377DBF15D2ABE6B00A65AE81766B237354738B275C7A0E2D9466F093CBC20	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ObjectModel.dll
69833AFB991F90CF22590B9DE9AA95AC3AAE9BED2B186321FF73FA5790EFE08F	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Reflection.DispatchProxy.dll
00D69622DE91CE2E2AEEE6C1215DEBAA721A120D8F59B08E7F4A70796ECF9B3F	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Reflection.dll
B42BFCD22D815A9AB3D2B2E8A425ECC91E50A6E2AA7E3C5CFA2D5B9B9E127C92	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Reflection.Emit.dll
125C6AAAB34DEC8C7799FC99074AB01A42F67E549187F50CAD9DA2184BD35D32	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Reflection.Emit.ILGeneration.dll
5E24ED2D22416FCA721F54243E4CBC693E6F293904660947067BA1C0288E79FE	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Reflection.Emit.Lightweight.dll
59EC997A2DD047441FBF886691DFFE2FE9EFF0E549DD5D6241400AA2241C7C23	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Reflection.Extensions.dll
EBFD6F084C8741E359358711AE6DA4B0A06DB2369BE8C9DEFB4D6EB17BC8EE14	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Reflection.Primitives.dll
F73FA653BA6CEB7E7C1D5EEB82D09C77D4101424422EC74F7313A7845CC882C6	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Resources.Reader.dll
99ED45BAFF87BD6723EF8DAC8D04D21075627141F7525A1ACE95BA1DCBA9A964	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Resources.ResourceManager.dll
49E3AAA0B5E6D87C3F1D038877063582811F78AE4FB6D6A8F2CB8920F3782D26	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Resources.Writer.dll
A75C6FA50F10AD888663AB694CA2CB45B8379070065E9D558D4C19086BE9F28B	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.CompilerServices.VisualC.dll
81BE9E3C2938390B15445969128E65E5FF14B80193FC531BCE4E9E28A368273A	21880	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.dll
3CB31BF3ACB245A0E409B2E6160E8DFBBE7C26FBD9EEABCC8BF2BB81535CBAB9	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Extensions.dll
AA5FC7CA286D170BFE32DD15663D508BB94E297A52797984A9AA7D8FFDDF5EC5	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Handles.dll
7E97622025BCBDA146408EECBB750345BD373AB9454FB118F11377F215F56400	17272	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.InteropServices.dll
1AE138913F54D55CEA0F40807EE363FDD1CEAF2037F4A029C1D2ACA445146183	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.InteropServices.RuntimeInformation.dll
E0727D00A0DDA8280716DF9A2019D4E53CF3DA0B6339B1AD4D407BA2DD3396FD	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Numerics.dll
618F378D908436C7E143EC0FFE95EA791431A728A29815EAA1618EC5906AA05F	15224	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Serialization.dll
54C2621C4476473FE95BE77A8C91A153C63D6D0CF4912683F6DBC98AAE0DB85A	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Serialization.Formatters.dll
8C50999E83E5EF46A479498E2010425283B04EB674CF6E9A691F6E1EA39E3B47	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Serialization.Json.dll
F35293EBDD0B318F02341DA4BC7BB236CF0C8E14E1C7EC8E3CBA9CC4DB2D2AEE	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Serialization.Primitives.dll
BAAC69344E578E064DCC277D93BBE1082A72E5D0C21F04B137A3C343C75EF405	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Runtime.Serialization.Xml.dll
EA04A2840CEDE1E5EE2281442540F5DF410C562CF5943277AB938ABF30B386E8	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.Claims.dll
39BD261F8BEFB2334AB3E720C312EAD1D584408C29717F8B439371491D0946AE	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.Cryptography.Algorithms.dll
30F289B46935DAA1770373812AC97FE2A3D14806051BA28F900CD305967A0EF9	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.Cryptography.Csp.dll
2327C771B6F00D194816C7E142BA054B8EE120018295C2D61289DFBF822FBBF7	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.Cryptography.Encoding.dll
4CE2892FA454E46F7D99411CAAB18DB1595BB3650F8FCBE303851731D889F4CD	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.Cryptography.Primitives.dll
AF66CDF9B9E2EE26174A56AAE0BEE557EDD9A7A61B27A4B99509B338CF68C4B4	15224	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.Cryptography.X509Certificates.dll
F7EDD00A5F69766356638B9C8692FA7D8AD2465239C5AEB14D9F071F3832A64B	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.Principal.dll
FD85A43436A9ED3667DF457C6A92721052C29405EBA2232B867D3797CA72CB8B	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Security.SecureString.dll
EF71E6E462F783E8A9AE8D019C7C737256B3D1593659E9831583AF4C1B3747E9	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ServiceModel.Web.dll
968665D2B5B1D7A2786B8E35D9DF599AC40D45AEDC86B3A2EA21AD35BF02F071	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Text.Encoding.dll
7D88331223DEB5E7226B56FE02A2967C8770B7120D3F23A043192A2396D207D3	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Text.Encoding.Extensions.dll
D8839D80664BCAFFAFADA263ADED6BDA805885FC8C1AF0A38EB784F8786A3D2E	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Text.RegularExpressions.dll
23C49CBA7193AA07FEA9C840254433461601AD3B7E9D77D97C889A8B671DEE62	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.dll
FB48BAF7CB0693C44E907B89A8C792CB4B90DE258CD9735BEF67D9B4DD85E2F1	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.Overlapped.dll
30984A07E22928BE7FBEA6FC3518EF0171537652402D5622497F8DD5AFCB16F4	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.Tasks.dll
A159ADA6A533B86727178129915D53C9C7554B0E55E117FCE27B8661F8366F62	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.Tasks.Extensions.dll
69EFA79AE26CC823964170B3A23F69C8C2346206F3C2670D8D07F60CD4C19A94	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.Tasks.Parallel.dll
6822F2724465E7C973AE1F2D5A2E7A5755A816B6847498A855FE9C8D0ED69A0B	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.Thread.dll
CDB2E88636EC5E827305D93E008E69CD205675FED0E19115A03288624769E853	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.ThreadPool.dll
E9AA691CEF3EC721B26E7D0EFC1A960EC7FC5661EB1921E06A0FF0AFB52F41B9	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Threading.Timer.dll
A518484C7988530007547406CC8D14B1CDE92FC26F373D49EA155CAB472A6131	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Transactions.dll
1B0EE8E45405C0B4917327B1E44454FFFFC63750B7DF479A7F6FFBDA2A1F92A2	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ValueTuple.dll
2C1B3298574D95C3232A45A073D39DAE0908E89DACFBFB42E4F44EBF06368FE4	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Web.dll
A1BC4B5483E459783CDE59C72F9213D13136695EBBBA1B9E6093D50D675D741D	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Windows.dll
1191D6B547783FB32061DE561A9379FBE7C788518510CC22C71D3C4646DD65F5	21880	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.dll
9649DCF62B2882648A5B5DE48B931B8C7080DA8E8A96FC853E87801FAE8D892D	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.Linq.dll
AE8DB24C60C075FC0CD7C30E9AECC7F7DE52FA05048D1D09E3EE35653F4C54D5	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.ReaderWriter.dll
41738A9F79BBE5DFCF9B5D75960CAA091D5B4A7CD276E7176C9D03DF260737E7	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.Serialization.dll
729C42931E8812E1A993727A0F32C832EBFC3ABAC2223A5A30C2A8AC1CC9964D	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.XDocument.dll
E683FF6C95F117954A616D304F3B89CB273E8B00B42EFEF7FE99A48713800645	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.XmlDocument.dll
6650B822E73BC40AF1F242A6D96C2F25397189B8FA778D22AC6A8C5FA2EA58F7	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.XmlSerializer.dll
DDCB1EB78A567A323B47DC18A9DD63C066000E3CDBB90A4559607DAE69AB4BE0	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.XPath.dll
857621DC44CFF6AC7388D828A5A083D99F149901F2BEC74993D87EF3CD541B35	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Xml.XPath.XDocument.dll
69A5FB76AD654A9D7A19FBEFFD0403CB6062763CFD0269B530E34C4785399F8D	79	.tools\dotnet\sdk\8.0.423\.toolsetversion
5CEA38F64BB0CD381EF3B95FA8F8D0B958A50FA2513B667AE39D350465C8E251	87	.tools\dotnet\sdk\8.0.423\.version
897971AD4FD794C0D54C9BBB19B882655A7EEEF59191D3E5C3460E44C274187E	63287	.tools\dotnet\sdk\8.0.423\datacollector.deps.json
18A11309E1DA2DAEF53E485976184872FEB685199372A34AF94F015D4C326E48	63312	.tools\dotnet\sdk\8.0.423\datacollector.dll
3E712D98A0D460D2D57E1866F25B963AA05F9C952F1A5B13ADF6891285F693B8	1386	.tools\dotnet\sdk\8.0.423\datacollector.dll.config
F0B9172BA738AFC5444D3633C3343A423301B980F2A95C10D6F61EA0C88D15E4	290	.tools\dotnet\sdk\8.0.423\datacollector.runtimeconfig.json
C4A6CC10920A37CB97D3C682149F7AB2BAC1456008475FFFF89373907144412E	81140	.tools\dotnet\sdk\8.0.423\dotnet.deps.json
01E9FCC704F56C1CE52173D69506A52A69F02F2253C556790B5F2F8CE35452C2	2557776	.tools\dotnet\sdk\8.0.423\dotnet.dll
68BF70F83B058AAE375700EE6A285CF0987FC461AEDA1D5016F1F094DAE66D9D	341	.tools\dotnet\sdk\8.0.423\dotnet.runtimeconfig.json
5C353C475452879203353F2C6DF3502ABCFB480243CCE0531140632C89544E0A	461	.tools\dotnet\sdk\8.0.423\KnownWorkloadManifests.txt
EF4D1BCF2D632CBA18BBF819EE52BB82D7F82FC6B988C3E0F526519A5336F20A	939856	.tools\dotnet\sdk\8.0.423\Microsoft.ApplicationInsights.dll
6DF2F239339A58CCD40ACAE7318BFF9CD996CC26DD6A9131E577E0F291C64D04	190248	.tools\dotnet\sdk\8.0.423\Microsoft.AspNetCore.DeveloperCertificates.XPlat.dll
BF7EB31880AF2C1A4756FC87B1D04212F52CB11F60454CB1974A4B9E1B032C3D	5302096	.tools\dotnet\sdk\8.0.423\Microsoft.Build.dll
5D3434CBA561B96BCE7E3D4282DADCBF27D1C1DA154054C4586A9EC8F5266FAC	771880	.tools\dotnet\sdk\8.0.423\Microsoft.Build.Framework.dll
4ED616F3EEE00825E568B9D19B6AB12E9BC5B3B3F7F7AAAB8C2621A2BFB49AE7	145232	.tools\dotnet\sdk\8.0.423\Microsoft.Build.NuGetSdkResolver.dll
341449020DE9F5BF3508BB6A74FE2CA6C7861474E433CEF7FDAFBAC0528E9FCA	2574120	.tools\dotnet\sdk\8.0.423\Microsoft.Build.Tasks.Core.dll
012819762DC71CAB3F6EA603E556FF1ED69BC77B3FAD7ECB84461EE7EB2AD1BC	743248	.tools\dotnet\sdk\8.0.423\Microsoft.Build.Utilities.Core.dll
89A5EAABF4EF903B54BC1281CA4E44663543C1136146CEBFE5FE3697E843B248	812840	.tools\dotnet\sdk\8.0.423\Microsoft.CodeCoverage.IO.dll
2C200C440C7A8BF0618C2DA5E9239966BC6F0931C8D62710FD85C588B0CDF5E1	14811	.tools\dotnet\sdk\8.0.423\Microsoft.Common.CrossTargeting.targets
C7C7939728A59F64A920920A5955339C2DFF5D764460F8EF66CAD67D6256377F	378769	.tools\dotnet\sdk\8.0.423\Microsoft.Common.CurrentVersion.targets
93A3360402CE9FC9F7298F105338B6B59C52169C3B2DAB9C53A6DF0671FFA1D9	6537	.tools\dotnet\sdk\8.0.423\Microsoft.Common.overridetasks
7B9B0AE85BB340547E7A7A849953EC3FAB2717D10C7AC6E914747E42A3BCDB86	4033	.tools\dotnet\sdk\8.0.423\Microsoft.Common.targets
2EFE4FF8C8F33CD1A29615D08572870D0CA9AAD6F5C7DAD3BB202E336524BA58	19535	.tools\dotnet\sdk\8.0.423\Microsoft.Common.tasks
C711F2108B5DA36D79F5C684C5119476735A0F1486A952AF2D742583EE4B9E3E	978	.tools\dotnet\sdk\8.0.423\Microsoft.Common.Test.targets
27420583D92415B5AF278E61DD61FFC414BD5FD005201E4542851EFBFDABB242	1287	.tools\dotnet\sdk\8.0.423\Microsoft.CSharp.CrossTargeting.targets
0BEAB5106149694F15213805CCB9CB4F42B61266DEFDCACA345CEE0C26E727D4	21556	.tools\dotnet\sdk\8.0.423\Microsoft.CSharp.CurrentVersion.targets
994D4BDB3B6F8C8D19B3D30914AE8F70BB7323A74326385A3143604B4655E1D2	1494	.tools\dotnet\sdk\8.0.423\Microsoft.CSharp.targets
0E1D7D588255A176F81B08E48C77AAE0492D54221F9EAD9084DB547B102D878C	124752	.tools\dotnet\sdk\8.0.423\Microsoft.Deployment.DotNet.Releases.dll
683CF6E79738644F397AE1782421AF1F0E21A9F67DEA5AEC8EF8C6AC745E443F	91944	.tools\dotnet\sdk\8.0.423\Microsoft.DotNet.Cli.Sln.Internal.dll
D4B8677556F87490AA7993496CFAA30E04D607E15A50CCE6724AC19CC1D0DFF5	263976	.tools\dotnet\sdk\8.0.423\Microsoft.DotNet.Cli.Utils.dll
6385B379E9F45032A274D6C20B047FA72FAA6993D6422D9844A46CF44C892680	55080	.tools\dotnet\sdk\8.0.423\Microsoft.DotNet.Configurer.dll
30490E17C53E65E106F861A48B5A166119BFC31558FC4870250138E13DDB27D2	46928	.tools\dotnet\sdk\8.0.423\Microsoft.DotNet.InternalAbstractions.dll
D2667B40551F54DDDB406C558C303DDCDEE1AFB1765491A67C91F74472E8753F	46888	.tools\dotnet\sdk\8.0.423\Microsoft.DotNet.NativeWrapper.dll
66B9734EDE90C0C6179E58EC971C93183B191FD0B4E8F798A7E3237E95C83D82	38696	.tools\dotnet\sdk\8.0.423\Microsoft.DotNet.SdkResolver.dll
1BACFD7B09033C892D5792BA2B826025AB22F44CEDD3957030DE3F18330C32BA	288592	.tools\dotnet\sdk\8.0.423\Microsoft.DotNet.TemplateLocator.dll
6E442C3671EB00938ECBDB6BCED3434FC7B57C5516D2AB4AC54542CB85ED862B	46928	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Configuration.Abstractions.dll
E26AB09472BC6AAE01B2E8A27D964CFCC33F0110C3460B71C812935C5824A20D	87848	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Configuration.Binder.dll
C9DC93D6E4E68C9A01AD8ED76BE88B8889DDEA3C6A35B3B6F618B00C1C773CD2	91984	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Configuration.dll
78FE7AD31E447F581223838763E9527C0B0B62FA2D7D9B744CE49A21C09DD634	141096	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.DependencyInjection.Abstractions.dll
0270E131D755A6A094F48A55B3BBF5E7BB80A5679CF08CCC33D9EBF87FCDF05C	214824	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.DependencyInjection.dll
8A21DAE8243F55C2A9223ECF8B4E3C7B13FF96D981D440810A91008713DB01FE	177960	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.DependencyModel.dll
C6BF839B8ED9E84B9A408A593E3C1D0DA310388950114DADEAABBA11BB6AAA36	38696	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.FileProviders.Abstractions.dll
AEEDDEBBC2E92AD0AB2AB1D96F761A035B73DC269C123BCEF2D842E882DF10D1	100136	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.FileSystemGlobbing.dll
B0B9E5E21AE744706D1C9B4739268310D3371070231248FFDD9C05AE2AD33C6F	145192	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Logging.Abstractions.dll
C037DFBB80E4389B0863BBC628FDDEFCC224D7C897240B5068AB46D62EB49710	46888	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Logging.Configuration.dll
107F3C8FA48C8DC3E7DD953B8C553E7164A90EA9562EEBCEA0C9EA441F80CB51	153424	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Logging.Console.dll
BF44F0EDF9E46C2DDC1FE1663596F27E947515CC832CA1FAEDFFCB10B0FEB885	96080	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Logging.dll
8AC98E0FFB0A5803F4BE59351D2ACA617E615907A006130860514CB7D56CA20C	38736	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Options.ConfigurationExtensions.dll
733941C1B136AF0F5B4923E63872430EDA4133E663FCDD93E493637F24167FC9	137040	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Options.dll
81218A4F6675207AA8E953A7F8DABC671FC6B9BBD76A41D2011D24C811F0C03B	83752	.tools\dotnet\sdk\8.0.423\Microsoft.Extensions.Primitives.dll
14892C64B44FF9AC56109B35DACA20D8BD3E121CCCC96EC53811C860EF502D2B	7524	.tools\dotnet\sdk\8.0.423\Microsoft.Managed.After.targets
B126E4A8043A1C9028EF00ED175D953154D109AAA3605D27ED0A3F55048E978F	1168	.tools\dotnet\sdk\8.0.423\Microsoft.Managed.Before.targets
76CB2E91189E85E56363E0C129C622BCEF8ACA21AC85302EFB9AC2BB746C5348	970	.tools\dotnet\sdk\8.0.423\Microsoft.Managed.targets
376BD29841370AF070A875832C640F5320C388C6FBF7E41C867A8CBEC16A5529	194344	.tools\dotnet\sdk\8.0.423\Microsoft.NET.HostModel.dll
D5CF644B423603DDD4AE347EC7DCA77C1CF40F8268C964B00B8EA21827D8ECBC	2144	.tools\dotnet\sdk\8.0.423\Microsoft.NET.props
9E75F8CFC323FE1AB8AF3A9BBAE866DEAEE48EFBE16C9631F236D7A40362B410	280400	.tools\dotnet\sdk\8.0.423\Microsoft.NET.Sdk.WorkloadManifestReader.dll
90BFA385AA028CF4ECE0DEBD85A436C6DBF84927B8F05203B7174FE2960A0A72	71504	.tools\dotnet\sdk\8.0.423\Microsoft.NET.Sdk.WorkloadMSBuildSdkResolver.dll
B4738DD9E4DDB1A942AA4E2875E1E3698C0AE6C8F226026264EEDD3CB45F9DFC	59176	.tools\dotnet\sdk\8.0.423\Microsoft.NET.StringTools.dll
0BC6C4417DA1726E7E8859B43A764E219B0B68EA4C7C5F8E49EBEF48FD5EBEB6	615	.tools\dotnet\sdk\8.0.423\Microsoft.NETCoreSdk.BundledCliTools.props
509413CF4F88D2D547F3656E4BDD0B34D6A020DD12282BC801B51A7084BDEBF9	1003	.tools\dotnet\sdk\8.0.423\Microsoft.NETCoreSdk.BundledMSBuildInformation.props
1A7E9F3BDCBFDFAD5B45EBFEF100C7A9E1069665279EE40E1E41A92001EB157F	53805	.tools\dotnet\sdk\8.0.423\Microsoft.NETCoreSdk.BundledVersions.props
ED76B9BF962F1D897F676789B25935C50D293433D6458F0DF1766FBDF84B20EE	11904	.tools\dotnet\sdk\8.0.423\Microsoft.NETFramework.CurrentVersion.props
6C203900C394D4689EA765B83BDFFDEE6B8D26675C22841E8C5ACE615E988696	9448	.tools\dotnet\sdk\8.0.423\Microsoft.NETFramework.CurrentVersion.targets
B42FFBC417955610F1CE2D3D3CB3A13B4C0549FCD4B8DC904BC9CD1C12C7163C	1070	.tools\dotnet\sdk\8.0.423\Microsoft.NETFramework.props
2629FD39FD234B5B591699FC6005407332A709FC77951E07D7290FD70184F597	1086	.tools\dotnet\sdk\8.0.423\Microsoft.NETFramework.targets
84816F94DC4C10D58D28EAD64A5D244EC59099D3E1979748CD24420B9768B3BB	87848	.tools\dotnet\sdk\8.0.423\Microsoft.TemplateEngine.Abstractions.dll
0926A0367002849AAAD960BDBAAD9744F78667CE2DFCDB26859119A507DA999C	1193808	.tools\dotnet\sdk\8.0.423\Microsoft.TemplateEngine.Cli.dll
CD8313CF7EBAFFFF8952A87E9E95B99F82517B812F9E829EFC0A8CBD259C90BA	170044	.tools\dotnet\sdk\8.0.423\Microsoft.TemplateEngine.Cli.xml
5084E4047FCD4EB8CD2213418EE72123B968E8401C1E5804CE0C51532FDB5CBF	38696	.tools\dotnet\sdk\8.0.423\Microsoft.TemplateEngine.Core.Contracts.dll
